================================================================
SDK Functions Dump  -  generated 2026-05-16 14:22:33
[LocalPlayerSaveGame::WasSaveRequested] @ 0x7DF4CAF3CF10  Flags=0x54020402  ParmsSize=0x1
    ExecFunc VA=0x7FF771270220  RVA=0x3F90220  (native - jumpable in IDA)

[SpringArmComponent::GetTargetRotation] @ 0x7DF4CAF3D010  Flags=0x54820403  ParmsSize=0x18
    ExecFunc VA=0x7FF77186CEE0  RVA=0x458CEE0  (native - jumpable in IDA)

[SpringArmComponent::GetUnfixedCameraPosition] @ 0x7DF4CAF3D110  Flags=0x54820403  ParmsSize=0x18
    ExecFunc VA=0x7FF77186CFB0  RVA=0x458CFB0  (native - jumpable in IDA)

[SpringArmComponent::IsCollisionFixApplied] @ 0x7DF4CAF3D210  Flags=0x54020403  ParmsSize=0x1
    ExecFunc VA=0x7FF77186CFE0  RVA=0x458CFE0  (native - jumpable in IDA)

[GameplayStatics::ActivateReverbEffect] @ 0x7DF4CAF3D310  Flags=0x4022403  ParmsSize=0x28
    ExecFunc VA=0x7FF7718BC520  RVA=0x45DC520  (native - jumpable in IDA)

[GameplayStatics::AnnounceAccessibleString] @ 0x7DF4CAF3D410  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718BC7A0  RVA=0x45DC7A0  (native - jumpable in IDA)

[GameplayStatics::ApplyDamage] @ 0x7DF4CAF3D510  Flags=0x4022407  ParmsSize=0x30
    ExecFunc VA=0x7FF7718BC890  RVA=0x45DC890  (native - jumpable in IDA)

[GameplayStatics::ApplyPointDamage] @ 0x7DF4CAF3D610  Flags=0x4C22407  ParmsSize=0x150
    ExecFunc VA=0x7FF7718BCB60  RVA=0x45DCB60  (native - jumpable in IDA)

[GameplayStatics::ApplyRadialDamage] @ 0x7DF4CAF3D710  Flags=0x4C22407  ParmsSize=0x60
    ExecFunc VA=0x7FF7718BCF40  RVA=0x45DCF40  (native - jumpable in IDA)

[GameplayStatics::ApplyRadialDamageWithFalloff] @ 0x7DF4CAF3D810  Flags=0x4C22407  ParmsSize=0x68
    ExecFunc VA=0x7FF7718BD300  RVA=0x45DD300  (native - jumpable in IDA)

[GameplayStatics::AreAnyListenersWithinRange] @ 0x7DF4CAF3D910  Flags=0x4C22403  ParmsSize=0x28
    ExecFunc VA=0x7FF7718BD7E0  RVA=0x45DD7E0  (native - jumpable in IDA)

[GameplayStatics::AreSubtitlesEnabled] @ 0x7DF4CAF3DA10  Flags=0x14022403  ParmsSize=0x1
    ExecFunc VA=0x7FF7718BD990  RVA=0x45DD990  (native - jumpable in IDA)

[GameplayStatics::BeginDeferredActorSpawnFromClass] @ 0x7DF4CAF3DB10  Flags=0x4C22403  ParmsSize=0x90
    ExecFunc VA=0x7FF7718BD9D0  RVA=0x45DD9D0  (native - jumpable in IDA)

[GameplayStatics::BeginSpawningActorFromBlueprint] @ 0x7DF4CAF3DC10  Flags=0x4C22403  ParmsSize=0x80
    ExecFunc VA=0x7FF7718BDDC0  RVA=0x45DDDC0  (native - jumpable in IDA)

[GameplayStatics::Blueprint_PredictProjectilePath_Advanced] @ 0x7DF4CAF3DD10  Flags=0x4422403  ParmsSize=0x1D8
    ExecFunc VA=0x7FF7718BE4E0  RVA=0x45DE4E0  (native - jumpable in IDA)

[GameplayStatics::Blueprint_PredictProjectilePath_ByObjectType] @ 0x7DF4CAF3DE10  Flags=0x4C22403  ParmsSize=0x1B0
    ExecFunc VA=0x7FF7718BE6F0  RVA=0x45DE6F0  (native - jumpable in IDA)

[GameplayStatics::Blueprint_PredictProjectilePath_ByTraceChannel] @ 0x7DF4CAF3DF10  Flags=0x4C22403  ParmsSize=0x1A0
    ExecFunc VA=0x7FF7718BECB0  RVA=0x45DECB0  (native - jumpable in IDA)

[GameplayStatics::BlueprintSuggestProjectileVelocity] @ 0x7DF4CAF3E010  Flags=0x4C22401  ParmsSize=0x68
    ExecFunc VA=0x7FF7718BE130  RVA=0x45DE130  (native - jumpable in IDA)

[GameplayStatics::BreakHitResult] @ 0x7DF4CAF3E110  Flags=0x14C22403  ParmsSize=0x1E8
    ExecFunc VA=0x7FF7718BF240  RVA=0x45DF240  (native - jumpable in IDA)

[GameplayStatics::CancelAsyncLoading] @ 0x7DF4CAF3E210  Flags=0x4022403  ParmsSize=0x0
    ExecFunc VA=0x7FF7718BFB80  RVA=0x45DFB80  (native - jumpable in IDA)

[GameplayStatics::ClearSoundMixClassOverride] @ 0x7DF4CAF3E310  Flags=0x4022403  ParmsSize=0x20
    ExecFunc VA=0x7FF7718BFD70  RVA=0x45DFD70  (native - jumpable in IDA)

[GameplayStatics::ClearSoundMixModifiers] @ 0x7DF4CAF3E410  Flags=0x4022403  ParmsSize=0x8
    ExecFunc VA=0x7FF7718BFF50  RVA=0x45DFF50  (native - jumpable in IDA)

[GameplayStatics::CreatePlayer] @ 0x7DF4CAF3E510  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C0030  RVA=0x45E0030  (native - jumpable in IDA)

[GameplayStatics::CreatePlayerFromPlatformUser] @ 0x7DF4CAF3E610  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C0150  RVA=0x45E0150  (native - jumpable in IDA)

[GameplayStatics::CreateSaveGameObject] @ 0x7DF4CAF3E710  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C0260  RVA=0x45E0260  (native - jumpable in IDA)

[GameplayStatics::CreateSound2D] @ 0x7DF4CAF3E810  Flags=0x402240B  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C0410  RVA=0x45E0410  (native - jumpable in IDA)

[GameplayStatics::DeactivateReverbEffect] @ 0x7DF4CAF3E910  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C09B0  RVA=0x45E09B0  (native - jumpable in IDA)

[GameplayStatics::DeleteGameInSlot] @ 0x7DF4CAF3EA10  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C0B00  RVA=0x45E0B00  (native - jumpable in IDA)

[GameplayStatics::DeprojectSceneCaptureComponentToWorld] @ 0x7DF4CAF3EB10  Flags=0x14C22403  ParmsSize=0x50
    ExecFunc VA=0x7FF7718C0C10  RVA=0x45E0C10  (native - jumpable in IDA)

[GameplayStatics::DeprojectSceneCaptureToWorld] @ 0x7DF4CAF3EC10  Flags=0x14C22403  ParmsSize=0x50
    ExecFunc VA=0x7FF7718C0DA0  RVA=0x45E0DA0  (native - jumpable in IDA)

[GameplayStatics::DeprojectScreenToWorld] @ 0x7DF4CAF3ED10  Flags=0x14C22403  ParmsSize=0x50
    ExecFunc VA=0x7FF7718C0F70  RVA=0x45E0F70  (native - jumpable in IDA)

[GameplayStatics::DoesSaveGameExist] @ 0x7DF4CAF3EE10  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C1260  RVA=0x45E1260  (native - jumpable in IDA)

[GameplayStatics::EnableLiveStreaming] @ 0x7DF4CAF3EF10  Flags=0x4022403  ParmsSize=0x1
    ExecFunc VA=0x7FF7718C1440  RVA=0x45E1440  (native - jumpable in IDA)

[GameplayStatics::FindCollisionUV] @ 0x7DF4CAF3F010  Flags=0x14C22403  ParmsSize=0x128
    ExecFunc VA=0x7FF7718C14E0  RVA=0x45E14E0  (native - jumpable in IDA)

[GameplayStatics::FindNearestActor] @ 0x7DF4CAF3F110  Flags=0x14C22403  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C1680  RVA=0x45E1680  (native - jumpable in IDA)

[GameplayStatics::FinishSpawningActor] @ 0x7DF4CAF3F210  Flags=0x4C22403  ParmsSize=0x80
    ExecFunc VA=0x7FF7718C1A30  RVA=0x45E1A30  (native - jumpable in IDA)

[GameplayStatics::FlushLevelStreaming] @ 0x7DF4CAF3F310  Flags=0x4022403  ParmsSize=0x8
    ExecFunc VA=0x7FF7718C1BE0  RVA=0x45E1BE0  (native - jumpable in IDA)

[GameplayStatics::GetAccurateRealTime] @ 0x7DF4CAF3F410  Flags=0x14422403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C1C80  RVA=0x45E1C80  (native - jumpable in IDA)

[GameplayStatics::GetActiveSpatialPluginName] @ 0x7DF4CAF3F510  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C1DE0  RVA=0x45E1DE0  (native - jumpable in IDA)

[GameplayStatics::GetActorArrayAverageLocation] @ 0x7DF4CAF3F610  Flags=0x4C22403  ParmsSize=0x28
    ExecFunc VA=0x7FF7718C1F30  RVA=0x45E1F30  (native - jumpable in IDA)

[GameplayStatics::GetActorArrayBounds] @ 0x7DF4CAF3F710  Flags=0x4C22403  ParmsSize=0x48
    ExecFunc VA=0x7FF7718C2090  RVA=0x45E2090  (native - jumpable in IDA)

[GameplayStatics::GetActorOfClass] @ 0x7DF4CAF3F810  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C2230  RVA=0x45E2230  (native - jumpable in IDA)

[GameplayStatics::GetAllActorsOfClass] @ 0x7DF4CAF3F910  Flags=0x4422403  ParmsSize=0x20
    ExecFunc VA=0x7FF7718C2440  RVA=0x45E2440  (native - jumpable in IDA)

[GameplayStatics::GetAllActorsOfClassWithTag] @ 0x7DF4CAF3FA10  Flags=0x4422403  ParmsSize=0x30
    ExecFunc VA=0x7FF7718C28A0  RVA=0x45E28A0  (native - jumpable in IDA)

[GameplayStatics::GetAllActorsWithInterface] @ 0x7DF4CAF3FB10  Flags=0x4422403  ParmsSize=0x20
    ExecFunc VA=0x7FF7718C2DB0  RVA=0x45E2DB0  (native - jumpable in IDA)

[GameplayStatics::GetAllActorsWithTag] @ 0x7DF4CAF3FC10  Flags=0x4422403  ParmsSize=0x28
    ExecFunc VA=0x7FF7718C2F00  RVA=0x45E2F00  (native - jumpable in IDA)

[GameplayStatics::GetAudioTimeSeconds] @ 0x7DF4CAF3FD10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C3060  RVA=0x45E3060  (native - jumpable in IDA)

[GameplayStatics::GetAvailableSpatialPluginNames] @ 0x7DF4CAF3FE10  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C3110  RVA=0x45E3110  (native - jumpable in IDA)

[GameplayStatics::GetClosestListenerLocation] @ 0x7DF4CAF3FF10  Flags=0x4C22403  ParmsSize=0x48
    ExecFunc VA=0x7FF7718C3240  RVA=0x45E3240  (native - jumpable in IDA)

[GameplayStatics::GetCurrentLevelName] @ 0x7DF4CAF40010  Flags=0x4022403  ParmsSize=0x20
    ExecFunc VA=0x7FF7718C34C0  RVA=0x45E34C0  (native - jumpable in IDA)

[GameplayStatics::GetCurrentReverbEffect] @ 0x7DF4CAF40110  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C3660  RVA=0x45E3660  (native - jumpable in IDA)

[GameplayStatics::GetEnableWorldRendering] @ 0x7DF4CAF40210  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C38E0  RVA=0x45E38E0  (native - jumpable in IDA)

[GameplayStatics::GetGameInstance] @ 0x7DF4CAF40310  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C3A40  RVA=0x45E3A40  (native - jumpable in IDA)

[GameplayStatics::GetGameMode] @ 0x7DF4CAF40410  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C3AF0  RVA=0x45E3AF0  (native - jumpable in IDA)

[GameplayStatics::GetGameState] @ 0x7DF4CAF40510  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C3BA0  RVA=0x45E3BA0  (native - jumpable in IDA)

[GameplayStatics::GetGlobalTimeDilation] @ 0x7DF4CAF40610  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C3CB0  RVA=0x45E3CB0  (native - jumpable in IDA)

[GameplayStatics::GetIntOption] @ 0x7DF4CAF40710  Flags=0x14022403  ParmsSize=0x28
    ExecFunc VA=0x7FF7718C3D70  RVA=0x45E3D70  (native - jumpable in IDA)

[GameplayStatics::GetKeyValue] @ 0x7DF4CAF40810  Flags=0x14422403  ParmsSize=0x30
    ExecFunc VA=0x7FF7718C3F50  RVA=0x45E3F50  (native - jumpable in IDA)

[GameplayStatics::GetMaxAudioChannelCount] @ 0x7DF4CAF40910  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C4140  RVA=0x45E4140  (native - jumpable in IDA)

[GameplayStatics::GetNumLocalPlayerControllers] @ 0x7DF4CAF40A10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C4250  RVA=0x45E4250  (native - jumpable in IDA)

[GameplayStatics::GetNumPlayerControllers] @ 0x7DF4CAF40B10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C4340  RVA=0x45E4340  (native - jumpable in IDA)

[GameplayStatics::GetNumPlayerStates] @ 0x7DF4CAF40C10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C43F0  RVA=0x45E43F0  (native - jumpable in IDA)

[GameplayStatics::GetObjectClass] @ 0x7DF4CAF40D10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C4510  RVA=0x45E4510  (native - jumpable in IDA)

[GameplayStatics::GetPlatformName] @ 0x7DF4CAF40E10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C45E0  RVA=0x45E45E0  (native - jumpable in IDA)

[GameplayStatics::GetPlayerCameraManager] @ 0x7DF4CAF40F10  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C4670  RVA=0x45E4670  (native - jumpable in IDA)

[GameplayStatics::GetPlayerCharacter] @ 0x7DF4CAF41010  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C4760  RVA=0x45E4760  (native - jumpable in IDA)

[GameplayStatics::GetPlayerController] @ 0x7DF4CAF41110  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C4880  RVA=0x45E4880  (native - jumpable in IDA)

[GameplayStatics::GetPlayerControllerFromID] @ 0x7DF4CAF41210  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C4950  RVA=0x45E4950  (native - jumpable in IDA)

[GameplayStatics::GetPlayerControllerFromPlatformUser] @ 0x7DF4CAF41310  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C4A20  RVA=0x45E4A20  (native - jumpable in IDA)

[GameplayStatics::GetPlayerControllerID] @ 0x7DF4CAF41410  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C4AF0  RVA=0x45E4AF0  (native - jumpable in IDA)

[GameplayStatics::GetPlayerPawn] @ 0x7DF4CAF41510  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C4B90  RVA=0x45E4B90  (native - jumpable in IDA)

[GameplayStatics::GetPlayerState] @ 0x7DF4CAF41610  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C4DC0  RVA=0x45E4DC0  (native - jumpable in IDA)

[GameplayStatics::GetPlayerStateFromUniqueNetId] @ 0x7DF4CAF41710  Flags=0x14422403  ParmsSize=0x40
    ExecFunc VA=0x7FF7718C4EE0  RVA=0x45E4EE0  (native - jumpable in IDA)

[GameplayStatics::GetRealTimeSeconds] @ 0x7DF4CAF41810  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C50C0  RVA=0x45E50C0  (native - jumpable in IDA)

[GameplayStatics::GetStreamingLevel] @ 0x7DF4CAF41910  Flags=0x14022403  ParmsSize=0x20
    ExecFunc VA=0x7FF7718C5460  RVA=0x45E5460  (native - jumpable in IDA)

[GameplayStatics::GetSurfaceType] @ 0x7DF4CAF41A10  Flags=0x14422403  ParmsSize=0x110
    ExecFunc VA=0x7FF7718C5690  RVA=0x45E5690  (native - jumpable in IDA)

[GameplayStatics::GetTimeSeconds] @ 0x7DF4CAF41B10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C5870  RVA=0x45E5870  (native - jumpable in IDA)

[GameplayStatics::GetUnpausedTimeSeconds] @ 0x7DF4CAF41C10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C5920  RVA=0x45E5920  (native - jumpable in IDA)

[GameplayStatics::GetViewportMouseCaptureMode] @ 0x7DF4CAF41D10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C5DC0  RVA=0x45E5DC0  (native - jumpable in IDA)

[GameplayStatics::GetViewProjectionMatrix] @ 0x7DF4CAF41E10  Flags=0x14C22403  ParmsSize=0xA50
    ExecFunc VA=0x7FF7718C59D0  RVA=0x45E59D0  (native - jumpable in IDA)

[GameplayStatics::GetWorldDeltaSeconds] @ 0x7DF4CAF41F10  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C5EB0  RVA=0x45E5EB0  (native - jumpable in IDA)

[GameplayStatics::GetWorldOriginLocation] @ 0x7DF4CAF42010  Flags=0x14822403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C5F60  RVA=0x45E5F60  (native - jumpable in IDA)

[GameplayStatics::GrassOverlappingSphereCount] @ 0x7DF4CAF42110  Flags=0x4822403  ParmsSize=0x30
    ExecFunc VA=0x7FF7718C6010  RVA=0x45E6010  (native - jumpable in IDA)

[GameplayStatics::HasLaunchOption] @ 0x7DF4CAF42210  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C6250  RVA=0x45E6250  (native - jumpable in IDA)

[GameplayStatics::HasOption] @ 0x7DF4CAF42310  Flags=0x14022403  ParmsSize=0x28
    ExecFunc VA=0x7FF7718C6390  RVA=0x45E6390  (native - jumpable in IDA)

[GameplayStatics::IsAnyLocalPlayerCameraWithinRange] @ 0x7DF4CAF42410  Flags=0x14C2240B  ParmsSize=0x28
    ExecFunc VA=0x7FF7718C6650  RVA=0x45E6650  (native - jumpable in IDA)

[GameplayStatics::IsGamePaused] @ 0x7DF4CAF42510  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C6910  RVA=0x45E6910  (native - jumpable in IDA)

[GameplayStatics::IsSplitscreenForceDisabled] @ 0x7DF4CAF42610  Flags=0x14022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C6A50  RVA=0x45E6A50  (native - jumpable in IDA)

[GameplayStatics::LoadGameFromSlot] @ 0x7DF4CAF42710  Flags=0x4022403  ParmsSize=0x20
    ExecFunc VA=0x7FF7718C6D20  RVA=0x45E6D20  (native - jumpable in IDA)

[GameplayStatics::LoadStreamLevel] @ 0x7DF4CAF42810  Flags=0x4022403  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C6E00  RVA=0x45E6E00  (native - jumpable in IDA)

[GameplayStatics::LoadStreamLevelBySoftObjectPtr] @ 0x7DF4CAF42910  Flags=0x4022403  ParmsSize=0x60
    ExecFunc VA=0x7FF7718C7000  RVA=0x45E7000  (native - jumpable in IDA)

[GameplayStatics::MakeHitResult] @ 0x7DF4CAF42A10  Flags=0x14822403  ParmsSize=0x1E8
    ExecFunc VA=0x7FF7718C7350  RVA=0x45E7350  (native - jumpable in IDA)

[GameplayStatics::ObjectIsA] @ 0x7DF4CAF42B10  Flags=0x14022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718C7B50  RVA=0x45E7B50  (native - jumpable in IDA)

[GameplayStatics::OpenLevel] @ 0x7DF4CAF42C10  Flags=0x4022403  ParmsSize=0x28
    ExecFunc VA=0x7FF7718C7DE0  RVA=0x45E7DE0  (native - jumpable in IDA)

[GameplayStatics::OpenLevelBySoftObjectPtr] @ 0x7DF4CAF42D10  Flags=0x4022403  ParmsSize=0x50
    ExecFunc VA=0x7FF7718C7FB0  RVA=0x45E7FB0  (native - jumpable in IDA)

[GameplayStatics::ParseOption] @ 0x7DF4CAF42E10  Flags=0x14022403  ParmsSize=0x30
    ExecFunc VA=0x7FF7718C82B0  RVA=0x45E82B0  (native - jumpable in IDA)

[GameplayStatics::PlayDialogue2D] @ 0x7DF4CAF42F10  Flags=0x442240B  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C8450  RVA=0x45E8450  (native - jumpable in IDA)

[GameplayStatics::PlayDialogueAtLocation] @ 0x7DF4CAF43010  Flags=0x4C22403  ParmsSize=0x70
    ExecFunc VA=0x7FF7718C8690  RVA=0x45E8690  (native - jumpable in IDA)

[GameplayStatics::PlaySound2D] @ 0x7DF4CAF43110  Flags=0x402240B  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C8B30  RVA=0x45E8B30  (native - jumpable in IDA)

[GameplayStatics::PlaySoundAtLocation] @ 0x7DF4CAF43210  Flags=0x4822403  ParmsSize=0x70
    ExecFunc VA=0x7FF7718C8FB0  RVA=0x45E8FB0  (native - jumpable in IDA)

[GameplayStatics::PlayWorldCameraShake] @ 0x7DF4CAF43310  Flags=0x4822403  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C9470  RVA=0x45E9470  (native - jumpable in IDA)

[GameplayStatics::PopSoundMixModifier] @ 0x7DF4CAF43410  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C97C0  RVA=0x45E97C0  (native - jumpable in IDA)

[GameplayStatics::PrimeAllSoundsInSoundClass] @ 0x7DF4CAF43510  Flags=0x4022403  ParmsSize=0x8
    ExecFunc VA=0x7FF7718C98F0  RVA=0x45E98F0  (native - jumpable in IDA)

[GameplayStatics::PrimeSound] @ 0x7DF4CAF43610  Flags=0x4022403  ParmsSize=0x8
    ExecFunc VA=0x7FF7718C9970  RVA=0x45E9970  (native - jumpable in IDA)

[GameplayStatics::ProjectWorldToScreen] @ 0x7DF4CAF43710  Flags=0x14C22403  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C9B70  RVA=0x45E9B70  (native - jumpable in IDA)

[GameplayStatics::PushSoundMixModifier] @ 0x7DF4CAF43810  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718C9CF0  RVA=0x45E9CF0  (native - jumpable in IDA)

[GameplayStatics::RebaseLocalOriginOntoZero] @ 0x7DF4CAF43910  Flags=0x14822403  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C9E20  RVA=0x45E9E20  (native - jumpable in IDA)

[GameplayStatics::RebaseZeroOriginOntoLocal] @ 0x7DF4CAF43A10  Flags=0x14822403  ParmsSize=0x38
    ExecFunc VA=0x7FF7718C9F70  RVA=0x45E9F70  (native - jumpable in IDA)

[GameplayStatics::RemovePlayer] @ 0x7DF4CAF43B10  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CA0C0  RVA=0x45EA0C0  (native - jumpable in IDA)

[GameplayStatics::SaveGameToSlot] @ 0x7DF4CAF43C10  Flags=0x4022403  ParmsSize=0x20
    ExecFunc VA=0x7FF7718CA620  RVA=0x45EA620  (native - jumpable in IDA)

[GameplayStatics::SetActiveSpatialPluginByName] @ 0x7DF4CAF43D10  Flags=0x4022403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718CAA90  RVA=0x45EAA90  (native - jumpable in IDA)

[GameplayStatics::SetBaseSoundMix] @ 0x7DF4CAF43E10  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CAD10  RVA=0x45EAD10  (native - jumpable in IDA)

[GameplayStatics::SetEnableWorldRendering] @ 0x7DF4CAF43F10  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CAF80  RVA=0x45EAF80  (native - jumpable in IDA)

[GameplayStatics::SetForceDisableSplitscreen] @ 0x7DF4CAF44010  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CB110  RVA=0x45EB110  (native - jumpable in IDA)

[GameplayStatics::SetGamePaused] @ 0x7DF4CAF44110  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CB310  RVA=0x45EB310  (native - jumpable in IDA)

[GameplayStatics::SetGlobalListenerFocusParameters] @ 0x7DF4CAF44210  Flags=0x402240B  ParmsSize=0x28
    ExecFunc VA=0x7FF7718CB4D0  RVA=0x45EB4D0  (native - jumpable in IDA)

[GameplayStatics::SetGlobalPitchModulation] @ 0x7DF4CAF44310  Flags=0x402240B  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CB8C0  RVA=0x45EB8C0  (native - jumpable in IDA)

[GameplayStatics::SetGlobalTimeDilation] @ 0x7DF4CAF44410  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CBA50  RVA=0x45EBA50  (native - jumpable in IDA)

[GameplayStatics::SetMaxAudioChannelsScaled] @ 0x7DF4CAF44510  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CBB90  RVA=0x45EBB90  (native - jumpable in IDA)

[GameplayStatics::SetPlayerControllerID] @ 0x7DF4CAF44610  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CBD50  RVA=0x45EBD50  (native - jumpable in IDA)

[GameplayStatics::SetPlayerPlatformUserId] @ 0x7DF4CAF44710  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CBE30  RVA=0x45EBE30  (native - jumpable in IDA)

[GameplayStatics::SetSoundClassDistanceScale] @ 0x7DF4CAF44810  Flags=0x402240B  ParmsSize=0x18
    ExecFunc VA=0x7FF7718CC300  RVA=0x45EC300  (native - jumpable in IDA)

[GameplayStatics::SetSoundMixClassOverride] @ 0x7DF4CAF44910  Flags=0x4022403  ParmsSize=0x28
    ExecFunc VA=0x7FF7718CC4E0  RVA=0x45EC4E0  (native - jumpable in IDA)

[GameplayStatics::SetSubtitlesEnabled] @ 0x7DF4CAF44A10  Flags=0x4022403  ParmsSize=0x1
    ExecFunc VA=0x7FF7718CC7A0  RVA=0x45EC7A0  (native - jumpable in IDA)

[GameplayStatics::SetViewportMouseCaptureMode] @ 0x7DF4CAF44B10  Flags=0x4022403  ParmsSize=0x10
    ExecFunc VA=0x7FF7718CC9F0  RVA=0x45EC9F0  (native - jumpable in IDA)

[GameplayStatics::SetWorldOriginLocation] @ 0x7DF4CAF44C10  Flags=0x4822403  ParmsSize=0x18
    ExecFunc VA=0x7FF7718CCC10  RVA=0x45ECC10  (native - jumpable in IDA)

[GameplayStatics::SpawnDecalAtLocation] @ 0x7DF4CAF44D10  Flags=0x482240B  ParmsSize=0x68
    ExecFunc VA=0x7FF7718CCDA0  RVA=0x45ECDA0  (native - jumpable in IDA)

[GameplayStatics::SpawnDecalAttached] @ 0x7DF4CAF44E10  Flags=0x482240B  ParmsSize=0x78
    ExecFunc VA=0x7FF7718CD060  RVA=0x45ED060  (native - jumpable in IDA)

[GameplayStatics::SpawnDialogue2D] @ 0x7DF4CAF44F10  Flags=0x442240B  ParmsSize=0x40
    ExecFunc VA=0x7FF7718CD750  RVA=0x45ED750  (native - jumpable in IDA)

[GameplayStatics::SpawnDialogueAtLocation] @ 0x7DF4CAF45010  Flags=0x4C22403  ParmsSize=0x80
    ExecFunc VA=0x7FF7718CD9F0  RVA=0x45ED9F0  (native - jumpable in IDA)

[GameplayStatics::SpawnDialogueAttached] @ 0x7DF4CAF45110  Flags=0x4C22403  ParmsSize=0x90
    ExecFunc VA=0x7FF7718CDE30  RVA=0x45EDE30  (native - jumpable in IDA)

[GameplayStatics::SpawnEmitterAtLocation] @ 0x7DF4CAF45210  Flags=0x4822403  ParmsSize=0x68
